# AI-Based Defect Reporting System — Requirements
# Install with: pip install -r requirements.txt

# ── Core LLM & Agent Frameworks ──────────────────────────────────────────────
google-generativeai>=0.8.0          # Gemini API
groq>=0.9.0                         # Groq API fallback
openai-agents>=0.0.10               # OpenAI Agents SDK (supports Gemini via LiteLLM)
litellm>=1.40.0                     # Multi-provider LLM bridge (Gemini, OpenAI, etc.)

# ── Multi-Agent Frameworks ────────────────────────────────────────────────────
pyautogen>=0.4.0                    # AutoGen multi-agent
langgraph>=0.2.0                    # LangGraph stateful workflows
langchain>=0.3.0                    # LangChain (LangGraph dependency)
langchain-google-genai>=2.0.0       # LangChain Gemini integration
crewai>=0.80.0                      # CrewAI agent crews
crewai-tools>=0.14.0                # CrewAI built-in tools

# ── ML / Data Science ────────────────────────────────────────────────────────
scikit-learn>=1.5.0                 # ML models (Random Forest, etc.)
pandas>=2.1.0                       # Data manipulation
numpy>=1.26.0                       # Numerical computing
matplotlib>=3.8.0                   # Plotting
seaborn>=0.13.0                     # Statistical visualization
joblib>=1.3.0                       # Model serialization

# ── Web Search Tool ───────────────────────────────────────────────────────────
tavily-python>=0.3.0                # Tavily search API

# ── UI & MCP ─────────────────────────────────────────────────────────────────
gradio>=4.40.0                      # Gradio UI + MCP server

# ── Storage & Utilities ───────────────────────────────────────────────────────
python-dotenv>=1.0.0                # .env loading
requests>=2.31.0                    # HTTP requests (n8n webhooks)
pydantic>=2.5.0                     # Data validation
rich>=13.7.0                        # Terminal pretty-printing

# ── Notebooks ────────────────────────────────────────────────────────────────
ipykernel>=6.29.0                   # Jupyter kernel
notebook>=7.2.0                     # Jupyter notebook
